id	name	category	languages	target_age	population	description	address	hours_today	eligibility
27	Peer Talking Circle	mental_health	Cree;English	18+	Adults	Weekly peer support circle.	NFCM room 2	Thu 17:00â€“19:00	Adults 18+.
28	Phone Charging Station	housing	English	All	General public	Free phone charging.	NFCM lobby	Daily 09:00â€“21:00	Open to all.
29	Resume Printing Station	employment	English;French	18+	Adults	Free printing for job applications.	Computer room	Monâ€“Fri 9:00â€“17:00	Adults 18+.
30	Childrenâ€™s Clothing Exchange	clothing	English;French	Parents	Families	Swap or pick up children's clothing.	Verdun community space	Wedâ€“Fri 11:00â€“15:00	Families.
31	ID Replacement Help	employment	English;French	18+	Adults	Assistance replacing lost IDs.	Guy-Concordia	Monâ€“Thu 10:00â€“15:00	Adults 18+.
32	Legal Aid Information Desk	justice	English;French	18+	General public	Guidance on legal aid access.	Courthouse area	Tueâ€“Thu 12:00â€“16:00	Adults.
33	Youth Crisis Transport	family_support	English;French	Youth	Youth	Emergency safe transport for youth.	Phone only	24/7	Youth 12â€“25.
34	Community Garden	culture	English;Cree	All	Community	Seasonal gardening workshops.	NFCM backyard	Seasonal	Community members.
35	Homeless Outreach Team	housing	English;French	All	Homeless population	Street outreach with supplies.	Downtown core	Daily 10:00â€“20:00	People experiencing homelessness.
36	Free Shower Program	clothing	English;French	All	General public	Hot showers available daily.	Downtown shelter	Monâ€“Sun 08:00â€“13:00	Open to all.
37	Womenâ€™s Circle	culture	Cree;English	18+	Women	Weekly womenâ€™s cultural support circle.	NFCM	Wed 18:00â€“20:00	Women 18+.
38	Childcare Subsidy Help	family_support	English;French	Parents	Families	Help with childcare subsidy forms.	Centre-Sud	Monâ€“Fri 9:00â€“16:00	Parents.
39	Carpentry Workshop	employment	English;French	18â€“35	Young adults	Introductory carpentry skills training.	Workshop space	Sat 10:00â€“14:00	Adults 18â€“35.
40	Art Therapy Drop-In	mental_health	English;Cree	All	General public	Art therapy for stress relief.	Arts room	Fri 14:00â€“17:00	Open to all.
41	Mobile Produce Basket	food	English;French	All	Low-income residents	Rotating fresh produce distribution.	Mobile route	Weekly	Low-income residents.
42	Sober Living Circle	mental_health	English;Cree	18+	Adults	Support group for sobriety.	NFCM Room 1	Mon 18:00â€“20:00	Adults 18+.
43	Land-Based Teachings	culture	English;Cree	All	Indigenous community	Teachings on medicines and land practices.	Parks across city	Monthly	Indigenous members.
44	Menâ€™s Talking Group	mental_health	English;Cree	18+	Men	Support and sharing circle.	Downtown centre	Tue 18:00â€“20:00	Men 18+.
45	Public Computer Access	employment	English;French	18+	Adults	Free computer access for job search.	Computer room	Monâ€“Fri 09:00â€“17:00	Adults 18+.
46	Senior Home Visits	health	English;Cree	Seniors	Elders	Friendly home visits for Elders.	Various neighbourhoods	Appointment only	Elders 60+.
47	Youth Mentorship Program	family_support	English;French	14â€“21	Youth	Matches youth with Indigenous mentors.	NFCM offices	Monâ€“Fri 10:00â€“16:00	Youth 14â€“21.
48	Addictions Walk Outreach	health	English;French	18+	Adults	Harm reduction outreach walks.	Downtown streets	Daily 13:00â€“18:00	Adults 18+.
49	Lunch & Learn Workshops	health	English;French	18+	Adults	Short educational workshops.	Community kitchen	Tueâ€“Thu 12:00â€“13:30	Adults 18+.
50	Free Haircuts Day	clothing	English;French	All	General public	Volunteer barbers offering free haircuts.	NFCM main hall	Monthly	Open to all.
